id;insumo;stock
ITEM-0001;Guante Nitrilo Talla M;500
ITEM-0002;Alcohol 70% 1L;499
ITEM-0003;Gasas 10x10;498
ITEM-0004;Mascarilla Quirúrgica;497
ITEM-0005;Jeringa 5ml;496
ITEM-0006;Catéter 14G;495
ITEM-0007;Venda Elástica;494
ITEM-0008;Termómetro Digital;493
ITEM-0009;Bata Desechable;492
ITEM-0010;Papel Gasas;491
ITEM-0011;Alcohol 70% 500ml;490
ITEM-0012;Tiritas;489
ITEM-0013;Compresas Estériles;488
ITEM-0014;Guantes Látex Talla L;487
ITEM-0015;Gasa Hidrocoloide;486
ITEM-0016;Silla Ruedas Plegable;485
ITEM-0017;Bolsa Suero;484
ITEM-0018;Tubos Ensayo;483
ITEM-0019;Aguja 21G;482
ITEM-0020;Solución Salina 0.9%;481
ITEM-0021;Guante Nitrilo Talla M;480
ITEM-0022;Alcohol 70% 1L;479
ITEM-0023;Gasas 10x10;478
ITEM-0024;Mascarilla Quirúrgica;477
ITEM-0025;Jeringa 5ml;476
ITEM-0026;Catéter 14G;475
ITEM-0027;Venda Elástica;474
ITEM-0028;Termómetro Digital;473
ITEM-0029;Bata Desechable;472
ITEM-0030;Papel Gasas;471
ITEM-0031;Alcohol 70% 500ml;470
ITEM-0032;Tiritas;469
ITEM-0033;Compresas Estériles;468
ITEM-0034;Guantes Látex Talla L;467
ITEM-0035;Gasa Hidrocoloide;466
ITEM-0036;Silla Ruedas Plegable;465
ITEM-0037;Bolsa Suero;464
ITEM-0038;Tubos Ensayo;463
ITEM-0039;Aguja 21G;462
ITEM-0040;Solución Salina 0.9%;461
ITEM-0041;Guante Nitrilo Talla M;460
ITEM-0042;Alcohol 70% 1L;459
ITEM-0043;Gasas 10x10;458
ITEM-0044;Mascarilla Quirúrgica;457
ITEM-0045;Jeringa 5ml;456
ITEM-0046;Catéter 14G;455
ITEM-0047;Venda Elástica;454
ITEM-0048;Termómetro Digital;453
ITEM-0049;Bata Desechable;452
ITEM-0050;Papel Gasas;451
ITEM-0051;Alcohol 70% 500ml;450
ITEM-0052;Tiritas;449
ITEM-0053;Compresas Estériles;448
ITEM-0054;Guantes Látex Talla L;447
ITEM-0055;Gasa Hidrocoloide;446
ITEM-0056;Silla Ruedas Plegable;445
ITEM-0057;Bolsa Suero;444
ITEM-0058;Tubos Ensayo;443
ITEM-0059;Aguja 21G;442
ITEM-0060;Solución Salina 0.9%;441
ITEM-0061;Guante Nitrilo Talla M;440
ITEM-0062;Alcohol 70% 1L;439
ITEM-0063;Gasas 10x10;438
ITEM-0064;Mascarilla Quirúrgica;437
ITEM-0065;Jeringa 5ml;436
ITEM-0066;Catéter 14G;435
ITEM-0067;Venda Elástica;434
ITEM-0068;Termómetro Digital;433
ITEM-0069;Bata Desechable;432
ITEM-0070;Papel Gasas;431
ITEM-0071;Alcohol 70% 500ml;430
ITEM-0072;Tiritas;429
ITEM-0073;Compresas Estériles;428
ITEM-0074;Guantes Látex Talla L;427
ITEM-0075;Gasa Hidrocoloide;426
ITEM-0076;Silla Ruedas Plegable;425
ITEM-0077;Bolsa Suero;424
ITEM-0078;Tubos Ensayo;423
ITEM-0079;Aguja 21G;422
ITEM-0080;Solución Salina 0.9%;421
ITEM-0081;Guante Nitrilo Talla M;420
ITEM-0082;Alcohol 70% 1L;419
ITEM-0083;Gasas 10x10;418
ITEM-0084;Mascarilla Quirúrgica;417
ITEM-0085;Jeringa 5ml;416
ITEM-0086;Catéter 14G;415
ITEM-0087;Venda Elástica;414
ITEM-0088;Termómetro Digital;413
ITEM-0089;Bata Desechable;412
ITEM-0090;Papel Gasas;411
ITEM-0091;Alcohol 70% 500ml;410
ITEM-0092;Tiritas;409
ITEM-0093;Compresas Estériles;408
ITEM-0094;Guantes Látex Talla L;407
ITEM-0095;Gasa Hidrocoloide;406
ITEM-0096;Silla Ruedas Plegable;405
ITEM-0097;Bolsa Suero;404
ITEM-0098;Tubos Ensayo;403
ITEM-0099;Aguja 21G;402
ITEM-0100;Solución Salina 0.9%;401
ITEM-0101;Guante Nitrilo Talla M;400
ITEM-0102;Alcohol 70% 1L;399
ITEM-0103;Gasas 10x10;398
ITEM-0104;Mascarilla Quirúrgica;397
ITEM-0105;Jeringa 5ml;396
ITEM-0106;Catéter 14G;395
ITEM-0107;Venda Elástica;394
ITEM-0108;Termómetro Digital;393
ITEM-0109;Bata Desechable;392
ITEM-0110;Papel Gasas;391
ITEM-0111;Alcohol 70% 500ml;390
ITEM-0112;Tiritas;389
ITEM-0113;Compresas Estériles;388
ITEM-0114;Guantes Látex Talla L;387
ITEM-0115;Gasa Hidrocoloide;386
ITEM-0116;Silla Ruedas Plegable;385
ITEM-0117;Bolsa Suero;384
ITEM-0118;Tubos Ensayo;383
ITEM-0119;Aguja 21G;382
ITEM-0120;Solución Salina 0.9%;381
ITEM-0121;Guante Nitrilo Talla M;380
ITEM-0122;Alcohol 70% 1L;379
ITEM-0123;Gasas 10x10;378
ITEM-0124;Mascarilla Quirúrgica;377
ITEM-0125;Jeringa 5ml;376
ITEM-0126;Catéter 14G;375
ITEM-0127;Venda Elástica;374
ITEM-0128;Termómetro Digital;373
ITEM-0129;Bata Desechable;372
ITEM-0130;Papel Gasas;371
ITEM-0131;Alcohol 70% 500ml;370
ITEM-0132;Tiritas;369
ITEM-0133;Compresas Estériles;368
ITEM-0134;Guantes Látex Talla L;367
ITEM-0135;Gasa Hidrocoloide;366
ITEM-0136;Silla Ruedas Plegable;365
ITEM-0137;Bolsa Suero;364
ITEM-0138;Tubos Ensayo;363
ITEM-0139;Aguja 21G;362
ITEM-0140;Solución Salina 0.9%;361
ITEM-0141;Guante Nitrilo Talla M;360
ITEM-0142;Alcohol 70% 1L;359
ITEM-0143;Gasas 10x10;358
ITEM-0144;Mascarilla Quirúrgica;357
ITEM-0145;Jeringa 5ml;356
ITEM-0146;Catéter 14G;355
ITEM-0147;Venda Elástica;354
ITEM-0148;Termómetro Digital;353
ITEM-0149;Bata Desechable;352
ITEM-0150;Papel Gasas;351
ITEM-0151;Alcohol 70% 500ml;350
ITEM-0152;Tiritas;349
ITEM-0153;Compresas Estériles;348
ITEM-0154;Guantes Látex Talla L;347
ITEM-0155;Gasa Hidrocoloide;346
ITEM-0156;Silla Ruedas Plegable;345
ITEM-0157;Bolsa Suero;344
ITEM-0158;Tubos Ensayo;343
ITEM-0159;Aguja 21G;342
ITEM-0160;Solución Salina 0.9%;341
ITEM-0161;Guante Nitrilo Talla M;340
ITEM-0162;Alcohol 70% 1L;339
ITEM-0163;Gasas 10x10;338
ITEM-0164;Mascarilla Quirúrgica;337
ITEM-0165;Jeringa 5ml;336
ITEM-0166;Catéter 14G;335
ITEM-0167;Venda Elástica;334
ITEM-0168;Termómetro Digital;333
ITEM-0169;Bata Desechable;332
ITEM-0170;Papel Gasas;331
ITEM-0171;Alcohol 70% 500ml;330
ITEM-0172;Tiritas;329
ITEM-0173;Compresas Estériles;328
ITEM-0174;Guantes Látex Talla L;327
ITEM-0175;Gasa Hidrocoloide;326
ITEM-0176;Silla Ruedas Plegable;325
ITEM-0177;Bolsa Suero;324
ITEM-0178;Tubos Ensayo;323
ITEM-0179;Aguja 21G;322
ITEM-0180;Solución Salina 0.9%;321
ITEM-0181;Guante Nitrilo Talla M;320
ITEM-0182;Alcohol 70% 1L;319
ITEM-0183;Gasas 10x10;318
ITEM-0184;Mascarilla Quirúrgica;317
ITEM-0185;Jeringa 5ml;316
ITEM-0186;Catéter 14G;315
ITEM-0187;Venda Elástica;314
